# define parent-child classes
&CLASS_HIERACHY	CANCER	BLADDER|BREAST|BRAIN|COLON|KIDNEY|OVARIAN|PANCREAS|PROSTATE|RECTAL|STOMACH|SMALL_INTESTINE|URETERAL|URETHRAL|UTERINE_ENDOMETRIAL|GYNECOLOGIC|GASTROINTESTINAL|GENITOURINARY|OTHER
&CLASS_HIERACHY	ONSET	ONSET_AGE|ONSET_RANGE|ONSET_PERIOD|ONSET_STRING
&CLASS_HIERACHY	DECEASED	DECEASED_AGE|DECEASED_RANGE|DECEASED_PERIOD|DECEASED_STRING
&CLASS_HIERACHY	BIRTH	BIRTH_PERIOD|BIRTH_STRING


# rename values
# old name 	 new name 	old value:new value|old value:new value...
&VALUE_RENAME	FAMILYMEMBER	UNCERTAIN	UNCERTAIN:UNCERTAIN|NULL:CERTAIN|true:UNCERTAIN|false:CERTAIN
&VALUE_RENAME	CANCER	UNCERTAIN	UNCERTAIN:UNCERTAIN|NULL:CERTAIN|true:UNCERTAIN|false:CERTAIN
&VALUE_RENAME	FAMILYMEMBER	CODE	NULL:UNK_CODE
&VALUE_RENAME	ONSET	RANGE	NULL:DECADE
&VALUE_RENAME	DECEASED	RANGE	NULL:BEFORE|AROUND:BEFORE|EARLY:BEFORE|LATE:BEFORE|MID:BEFORE|DECADE:BEFORE
&VALUE_RENAME	DECEASED	<typeName>	NULL:ONSET_RANGE|DECEASED_AGE:ONSET_RANGE|DECEASED_RANGE:ONSET_RANGE|DECEASED_PERIOD:ONSET_PERIOD|DECEASED_STRING:ONSET_STRING|DECADE:BEFORE

#combining attributes/rename attribute if just one attribute as input--- attr1 value+_+attr2 value etc. -> new attr
#the order matters
&COMB_ATTRS	FAMILYMEMBER	SIDE+_+GENERATION+_+CODE	FAM_REL_CODE
&COMB_ATTRS	FAMILYMEMBER	SIDE+_+CODE	FAM_REL_CODE
&COMB_ATTRS	FAMILYMEMBER	GENERATION+_+CODE	FAM_REL_CODE
&COMB_ATTRS	FAMILYMEMBER	CODE	FAM_REL_CODE
&COMB_ATTRS	FAMILYMEMBER	UNCERTAIN	CERTAINTY
&COMB_ATTRS	CANCER	UNCERTAIN	CERTAINTY
&COMB_ATTRS	CANCER	<typeName>	N_CODE
&COMB_ATTRS	ONSET	<typeName>	ONSET_TYPE
&COMB_ATTRS	ONSET	RANGE	RANGE
&COMB_ATTRS	DECEASED	RANGE	RANGE
&COMB_ATTRS	DECEASED	<typeName>	ONSET_TYPE




# relations attributes pass on
FAMILYMEMBER:FAM_REL_CODE|CERTAINTY	CANCER:N_CODE|CERTAINTY	FX_CANCER
FAMILYMEMBER:FAM_REL_CODE|CERTAINTY	SYNDROME:CERTAINTY	FX_SYNDROME
FAMILYMEMBER:FAM_REL_CODE|CERTAINTY	GENE_MUT:CERTAINTY	FX_GENE_MUT
FAMILYMEMBER:FAM_REL_CODE|CERTAINTY	ONSET:ONSET_TYPE|RANGE	FX_ONSET
FAMILYMEMBER:FAM_REL_CODE|CERTAINTY	DECEASED:ONSET_TYPE|RANGE	FX_ONSET
FAMILYMEMBER:FAM_REL_CODE|CERTAINTY	BIRTH	FX_BIRTH
CANCER:N_CODE|CERTAINTY	ONSET:RANGE	CAN_ONSET
GENE_MUT:CERTAINTY	ONSET:RANGE	GEN_ONSET
SYNDROME:CERTAINTY	ONSET:RANGE	SYN_ONSET
