#Example rules for docinferencer
#The rule format:
#Question_Group	Answer(Doc_Conclusion)	Mention_Evidence1, Mention_Evidence2...	Scope
#The rule above means if "Mention_Evidence1" and "Mention_Evidence2" coexist in the same scope of "Scope",
#then draw a document level conclusion Doc_Conclusion for the question "Question_Group".
#The rule will be executed in order
@splitter:
@PE_Doc	Neg_Pulmonary_Embolism_Doc
PE_Doc	Pulmonary_Embolism_Doc	Certainty:certain,ImpressionCertainty:imuncertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE,Merged_Uncertain_PE	Impression
PE_Doc	Pulmonary_Embolism_Doc	Certainty:certain,ImpressionCertainty:imuncertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE,Merged_Uncertain_PESITE	Impression
PE_Doc	Pulmonary_Embolism_Doc	Certainty:uncertain,ImpressionCertainty:imcertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE,Merged_Possible_PE	Impression
PE_Doc	Pulmonary_Embolism_Doc	Certainty:certain,ImpressionCertainty:imcertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE	Impression
PE_Doc	Neg_Pulmonary_Embolism_Doc	Certainty:$Negated_PE,ImpressionCertainty:imuncertain,Acute:$Negated_PE,Chronic:$Negated_PE,ArteryMain:$Negated_PE,Left:$Negated_PE,Right:$Negated_PE,ArteryInterlobar:$Negated_PE,ArteryLobar:$Negated_PE,ArterySegmental:$Negated_PE,ArterySubSegmental:$Negated_PE:$Negated_PE	Negated_PE,Merged_Uncertain_PE	Impression
PE_Doc	Neg_Pulmonary_Embolism_Doc	Certainty:$Negated_PE,ImpressionCertainty:imuncertain,Acute:$Negated_PE,Chronic:$Negated_PE,ArteryMain:$Negated_PE,Left:$Negated_PE,Right:$Negated_PE,ArteryInterlobar:$Negated_PE,ArteryLobar:$Negated_PE,ArterySegmental:$Negated_PE,ArterySubSegmental:$Negated_PE:$Negated_PE	Negated_PE,Merged_Uncertain_PESITE	Impression
PE_Doc	Neg_Pulmonary_Embolism_Doc	Certainty:uncertain,ImpressionCertainty:$Negated_PE,Acute:$Negated_PE,Chronic:$Negated_PE,ArteryMain:$Negated_PE,Left:$Negated_PE,Right:$Negated_PE,ArteryInterlobar:$Negated_PE,ArteryLobar:$Negated_PE,ArterySegmental:$Negated_PE,ArterySubSegmental:$Negated_PE:$Negated_PE	Negated_PE,Merged_Possible_PE	Impression


PE_Doc	Pulmonary_Embolism_Doc	Certainty:certain,ImpressionCertainty:imuncertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE,Merged_Uncertain_PE	DocumentAnnotation
PE_Doc	Pulmonary_Embolism_Doc	Certainty:certain,ImpressionCertainty:imuncertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE,Merged_Uncertain_PESITE	DocumentAnnotation
PE_Doc	Pulmonary_Embolism_Doc	Certainty:uncertain,ImpressionCertainty:imcertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE,Merged_Possible_PE	DocumentAnnotation
PE_Doc	Pulmonary_Embolism_Doc	Certainty:certain,ImpressionCertainty:imcertain,Temporality:$Merged_PE,Acute:$Merged_PE,Chronic:$Merged_PE,ArteryMain:$Merged_PE,Left:$Merged_PE,Right:$Merged_PE,ArteryInterlobar:$Merged_PE,ArteryLobar:$Merged_PE,ArterySegmental:$Merged_PE,ArterySubSegmental:$Merged_PE	Merged_PE	DocumentAnnotation
PE_Doc	Neg_Pulmonary_Embolism_Doc	Certainty:$Merged_Uncertain_PE,ImpressionCertainty:imuncertain,Acute:$Merged_Uncertain_PE,Chronic:$Merged_Uncertain_PE,ArteryMain:$Merged_Uncertain_PE,Left:$Merged_Uncertain_PE,Right:$Merged_Uncertain_PE,ArteryInterlobar:$Merged_Uncertain_PE,ArteryLobar:$Merged_Uncertain_PE,ArterySegmental:$Merged_Uncertain_PE,ArterySubSegmental:$Merged_Uncertain_PE:$Merged_Uncertain_PE	Merged_Uncertain_PE	DocumentAnnotation
PE_Doc	Neg_Pulmonary_Embolism_Doc	Certainty:$Merged_Uncertain_PESITE,ImpressionCertainty:imuncertain,Acute:acute,Chronic:chro_no,ArteryMain:$Merged_Uncertain_PESITE,Left:$Merged_Uncertain_PE,Right:$Merged_Uncertain_PESITE,ArteryInterlobar:$Merged_Uncertain_PESITE,ArteryLobar:$Merged_Uncertain_PESITE,ArterySegmental:$Merged_Uncertain_PESITE,ArterySubSegmental:$Merged_Uncertain_PESITE:$Merged_Uncertain_PESITE	Merged_Uncertain_PESITE	DocumentAnnotation
PE_Doc	Neg_Pulmonary_Embolism_Doc	Certainty:uncertain,ImpressionCertainty:$Merged_Possible_PE,Acute:$Merged_Possible_PE,Chronic:$Merged_Possible_PE,ArteryMain:$Merged_Possible_PE,Left:$Merged_Possible_PE,Right:$Merged_Possible_PE,ArteryInterlobar:$Merged_Possible_PE,ArteryLobar:$Merged_Possible_PE,ArterySegmental:$Merged_Possible_PE,ArterySubSegmental:$Merged_Possible_PE:$Merged_Possible_PE	Merged_Possible_PE	DocumentAnnotation
PE_Doc	Neg_Pulmonary_Embolism_Doc	Certainty:$Negated_PE,ImpressionCertainty:$Negated_PE,Acute:$Negated_PE,Chronic:$Negated_PE,ArteryMain:$Negated_PE,Left:$Negated_PE,Right:$Negated_PE,ArteryInterlobar:$Negated_PE,ArteryLobar:$Negated_PE,ArterySegmental:$Negated_PE,ArterySubSegmental:$Negated_PE:$Negated_PE	Negated_PE	Impression



