@aggregate:false
#Example rules for docinferencer
#The rule format:				
#Question_Group	Answer(Doc_Conclusion)	Mention_Evidence1, Mention_Evidence2...	Scope	
#The rule above means if ""Mention_Evidence1"" and ""Mention_Evidence2"" coexist in the same scope of ""Scope"","				
#then draw a document level conclusion Doc_Conclusion for the question ""Question_Group""."				
#The rule will be executed in order

@CONCEPT_FEATURES	DX_CONCEPT	CODE_CONCEPT
@CONCEPT_FEATURES	REL_CONCEPT	CODE_CONCEPT	FAM_REL_CODE	GEN_DEGREE	GEN_SIDE	Structural
@CONCEPT_FEATURES	ONSET_RANGE	Concept	Note 	Negation	CERTAINTY	Temporality	Experiencer	Relevance	RANGE

BLADDER	DX_CONCEPT	N_CODE,CERTAINTY	BLADDER
BRAIN	DX_CONCEPT	N_CODE,CERTAINTY	BRAIN
BREAST	DX_CONCEPT	N_CODE,CERTAINTY	BREAST
COLON	DX_CONCEPT	N_CODE,CERTAINTY	COLON
KIDNEY	DX_CONCEPT	N_CODE,CERTAINTY	KIDNEY
OVARIAN	DX_CONCEPT	N_CODE,CERTAINTY	OVARIAN
PANCREAS	DX_CONCEPT	N_CODE,CERTAINTY	PANCREAS
PROSTATE	DX_CONCEPT	N_CODE,CERTAINTY	PROSTATE
RECTAL	DX_CONCEPT	N_CODE,CERTAINTY	RECTAL
STOMACH	DX_CONCEPT	N_CODE,CERTAINTY	STOMACH
UTERINE_OR_ENDOMETRIAL	DX_CONCEPT	N_CODE,CERTAINTY	UTERINE_OR_ENDOMETRIAL

GI	DX_CONCEPT	N_CODE,CERTAINTY	GASTROINTESTINAL
GYN	DX_CONCEPT	N_CODE,CERTAINTY	GYNECOLOGIC
GU	DX_CONCEPT	N_CODE,CERTAINTY	GENITOURINARY

BLADDER	DX_CONCEPT	N_CODE,CERTAINTY	STR_BLADDER
BRAIN	DX_CONCEPT	N_CODE,CERTAINTY	STR_BRAIN
BREAST	DX_CONCEPT	N_CODE,CERTAINTY	STR_BREAST
COLON	DX_CONCEPT	N_CODE,CERTAINTY	STR_COLON
KIDNEY	DX_CONCEPT	N_CODE,CERTAINTY	STR_KIDNEY
OVARIAN	DX_CONCEPT	N_CODE,CERTAINTY	STR_OVARIAN
PANCREAS	DX_CONCEPT	N_CODE,CERTAINTY	STR_PANCREAS
PROSTATE	DX_CONCEPT	N_CODE,CERTAINTY	STR_PROSTATE
RECTAL	DX_CONCEPT	N_CODE,CERTAINTY	STR_RECTAL
STOMACH	DX_CONCEPT	N_CODE,CERTAINTY	STR_STOMACH
UTERINE_OR_ENDOMETRIAL	DX_CONCEPT	N_CODE,CERTAINTY	STR_UTERINE_OR_ENDOMETRIAL

GYN	DX_CONCEPT	N_CODE,CERTAINTY	STR_GYN
GI	DX_CONCEPT	N_CODE,CERTAINTY	STR_GI
GU	DX_CONCEPT	N_CODE,CERTAINTY	STR_GU

#REL_CONCEPT	REL_CONCEPT	FAM_REL_CODE,GEN_DEGREE,GEN_SIDE,CERTAINTY,Structural	COM_FAM_RELATIVE
#REL_CONCEPT	REL_CONCEPT	FAM_REL_CODE,GEN_DEGREE,GEN_SIDE,CERTAINTY,Structural	STR_FAM_RELATIVE
#REL_CONCEPT	REL_CONCEPT	FAM_REL_CODE,GEN_DEGREE,GEN_SIDE,CERTAINTY,Structural	COM_UNK_FAM_RELATIVE
#REL_CONCEPT	REL_CONCEPT	FAM_REL_CODE,GEN_DEGREE,GEN_SIDE,CERTAINTY,Structural	STR_UNK_FAM_RELATIVE

AOO	ONSET_RANGE	Negation,CERTAINTY,Temporality,Experiencer,Relevance,RANGE:BEFORE	DECEASED_AGE
