@fastner
@CONCEPT_FEATURES	ONSET	Concept
@CONCEPT_FEATURES	POSSIBLE_ONSET_RANGE	ONSET
@CONCEPT_FEATURES	ONSET_RANGE	ONSET
@CONCEPT_FEATURES	ONSET_STRING	ONSET
@CONCEPT_FEATURES	ONSET_AGE	ONSET
@CONCEPT_FEATURES	ONSET_PERIOD	ONSET
@CONCEPT_FEATURES	CODE_CONCEPT	Concept	N_CODE
@CONCEPT_FEATURES	OTHER_AGE	Concept
@CONCEPT_FEATURES	DECEASED_AGE	Concept

@CONCEPT_FEATURES	FAMILIAL_RELATED_DX	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2

@CONCEPT_FEATURES	GENE_MUT	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	BC_GENE_MUT	GENE_MUT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	CC_GENE_MUT	GENE_MUT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2

@CONCEPT_FEATURES	SYNDROME	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	BC_SYNDROME	SYNDROME	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	CC_SYNDROME	SYNDROME	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2


@CONCEPT_FEATURES	OTHER_CANCER	CODE_CONCEPT
@CONCEPT_FEATURES	GENERAL_CANCER	CODE_CONCEPT
@CONCEPT_FEATURES	FAM_RELATIVE	CODE_CONCEPT	FAM_REL_CODE	GEN_DEGREE	GEN_SIDE
@CONCEPT_FEATURES	UNK_FAM_RELATIVE	CODE_CONCEPT	FAM_REL_CODE	GEN_DEGREE	GEN_SIDE

@CONCEPT_FEATURES	BLADDER	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	BRAIN	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	BREAST	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	COLON	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	KIDNEY	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	OVARIAN	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	PANCREAS	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	PROSTATE	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	RECTAL	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	STOMACH	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	UTERINE_OR_ENDOMETRIAL	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2

@CONCEPT_FEATURES	GYNECOLOGIC	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	GASTROINTESTINAL	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2
@CONCEPT_FEATURES	GENITOURINARY	CODE_CONCEPT	CUI	LABEL	SNOMEDCT	N_CODE	N_CODE2

post menopausal	ONSET_STRING
postmenopausal	ONSET_STRING
post - menopausal	ONSET_STRING
##comments only
postmen	ONSET_STRING
early \( \> 19 \< 100 \) ' s	ONSET_RANGE
mid \( \> 19 \< 100 \) ' s	ONSET_RANGE
late \( \> 19 \< 100 \) ' s	ONSET_RANGE
laste \( \> 19 \< 100 \) ' s	ONSET_RANGE
early - \( \> 19 \< 100 \) ' s	ONSET_RANGE
mid - \( \> 19 \< 100 \) ' s	ONSET_RANGE
late - \( \> 19 \< 100 \) ' s	ONSET_RANGE
laste - \( \> 19 \< 100 \) ' s	ONSET_RANGE

in \( \> 19 \< 100 \) ' s	ONSET_RANGE



early \( \> 19 \< 100 \) s	ONSET_RANGE
mid \( \> 19 \< 100 \) s	ONSET_RANGE
late \( \> 19 \< 100 \) s	ONSET_RANGE
laste \( \> 19 \< 100 \) s	ONSET_RANGE
in \( \> 19 \< 100 \) s	ONSET_RANGE
early - \( \> 19 \< 100 \) s	ONSET_RANGE
mid - \( \> 19 \< 100 \) s	ONSET_RANGE
late - \( \> 19 \< 100 \) s	ONSET_RANGE
laste - \( \> 19 \< 100 \) s	ONSET_RANGE




\> 5 \) ish	ONSET_RANGE
\> 5 \) ish	ONSET_AGE	PSEUDO

late \> 19 ' s early \> 19 ' s	ONSET_STRING
early \> 19 ' s late \> 19 ' s	ONSET_STRING
late \> 19 s early \> 19 s	ONSET_STRING
early \> 19 s late \> 19 s	ONSET_STRING

late \> 19 ' s or early \> 19 ' s	ONSET_STRING
early \> 19 ' s or late \> 19 ' s	ONSET_STRING
late \> 19 s or early \> 19 s	ONSET_STRING
early \> 19 s or late \> 19 s	ONSET_STRING

Diagnosed ~ \( \> 19 \< 100 \) s	ONSET_RANGE
Diagnosed ~ \( \> 19 \< 100 \) ' s	ONSET_RANGE

dx ~ \( \> 19 \< 100 \) s	ONSET_RANGE
dx ~ \( \> 19 \< 100 \) ' s	ONSET_RANGE

 \( \> 19 \< 100 \) ' s diagnosed	ONSET_RANGE
 \( \> 19 \< 100 \) s diagnosed	ONSET_RANGE
\( \> 19 \< 100 - \> 19 \< 100 \) ' s diagnosed	ONSET_RANGE
 \( \> 19 \< 100 - \> 19 \< 100 \) s diagnosed	ONSET_RANGE
\( \> 19 \< 100 ~ \> 19 \< 100 \) ' s diagnosed	ONSET_RANGE
 \( \> 19 \< 100 ~ \> 19 \< 100 \) s diagnosed	ONSET_RANGE


\> 19 \) yrs old	ONSET_RANGE	PSEUDO
\> 19 \) yrs ago	ONSET_RANGE	PSEUDO
\> 19 \) yrs prior	ONSET_RANGE	PSEUDO

at \( \< 110 \) yrs	ONSET_AGE
at \( \< 110	ONSET_AGE

again at \( \< 110 \) yrs	ONSET_AGE	PSEUDO
again at \( \< 110	ONSET_AGE	PSEUDO

alive at \( \< 110	ONSET_AGE	PSEUDO
ca at \( \< 110	ONSET_AGE
onset at \( \< 110	ONSET_AGE
diagnosed \w+ \( \< 110	ONSET_AGE
diagnosed \( \< 110	ONSET_AGE
dx at \( \< 110	ONSET_AGE
dxed at \( \< 110	ONSET_AGE
\< 110 \) age of dx	ONSET_AGE
\< 110 \) age of diagnosis	ONSET_AGE
\< 110 \) age of diagnoses	ONSET_AGE

in her \( \< 110	ONSET_AGE
in his \( \< 110	ONSET_AGE
in her \( \< 110 \) ' s	ONSET_RANGE
in his \( \< 110 \) ' s	ONSET_RANGE
in her \( \< 110 \) s	ONSET_RANGE
in his \( \< 110 \) s	ONSET_RANGE

in her \( \< 110 \) ' s	ONSET_AGE	PSEUDO
