#Example rules for docinferencer				
#The rule format:				
#Question_Group	Answer(Doc_Conclusion)	Mention_Evidence1, Mention_Evidence2...	Scope	
#The rule above means if ""Mention_Evidence1"" and ""Mention_Evidence2"" coexist in the same scope of ""Scope"","
#then draw a document level conclusion Doc_Conclusion for the question ""Question_Group""."
#The rule will be executed in order
@splitter:
&DEFAULT_DOC_TYPE	ONSET_DOC	NEG_ONSET_DOC
&DEFAULT_DOC_TYPE	DX_DOC	NEG_DX_DOC

&CONCEPT_FEATURES	ONSET_DOC	Doc_Base
&CONCEPT_FEATURES	NEG_ONSET_DOC	Doc_Base
&CONCEPT_FEATURES	DX_DOC	Doc_Base
&CONCEPT_FEATURES	NEG_DX_DOC	Doc_Base

				
ONSET_DOC	ONSET_DOC		FX_ONSET	SourceDocumentInformation
DX_DOC	DX_DOC		FX_CANCER	SourceDocumentInformation
DX_DOC	DX_DOC		FX_SYNDROME	SourceDocumentInformation
DX_DOC	DX_DOC		FX_GENE_MUT	SourceDocumentInformation

				
#AGE_DOC	ONSET_AGE_DOC		APPROX_ONSET_AGE	SourceDocumentInformation
#AGE_DOC	ONSET_RANGE_DOC		APPROX_ONSET_RANGE	SourceDocumentInformation
#AGE_DOC	ONSET_PERIOD_DOC		APPROX_ONSET_PERIOD	SourceDocumentInformation

