#specify the rule type
@fastcner
#define section header type names: all header types derive from type "SectionHeader", and must be ended with "Header".
#All section body types derive from type "SectionBody", and must have the name of the corresponding header name without "Header" suffix.
#So that all of them can be queried easily through this parent type name, and section body name can be inferred from the header name.

#Problems can include both current and past diagnoses, which may not be included in some use cases.
@ProblemHeader	SectionHeader
@IndicationHeader	SectionHeader
@ProcedureHeader	SectionHeader
@TechniqueHeader	SectionHeader
@FindingsHeader	SectionHeader
@ImpressionHeader	SectionHeader
@HPIHeader	SectionHeader
@PastHistoryHeader	SectionHeader
@DiscussionHeader	SectionHeader
@PlanHeader	SectionHeader
@MedicationHeader	SectionHeader
@InstructionHeader	SectionHeader
@SocialHistoryHeader	SectionHeader
@DiagnosisHeader	SectionHeader
@AssessmentHeader	SectionHeader
@FamilyHistoryHeader	SectionHeader
@LabHeader	SectionHeader
@AllergyHeader	SectionHeader
@ChiefComplaintHeader	SectionHeader


@Problem	SectionBody
@Indication	SectionBody
@Procedure	SectionBody
@Technique	SectionBody
@Findings	SectionBody
@Impression	SectionBody
@HPI	SectionBody
@PastHistory	SectionBody
@Discussion	SectionBody
@Plan	SectionBody
@Medication	SectionBody
@Instruction	SectionBody
@SocialHistory	SectionBody
@Diagnosis	SectionBody
@Assessment	SectionBody
@FamilyHistory	SectionBody
@Lab	SectionBody
@Allergy	SectionBody
@ChiefComplaint	SectionBody


#matching rules
INDICATION):	0.5	IndicationHeader
Indication):	0.5	IndicationHeader
INDICATIONS):	0.5	IndicationHeader
Indications):	0.5	IndicationHeader
PROCEDURE):	0.5	ProcedureHeader
Procedure):	0.5	ProcedureHeader
TECHNIQUE):	0.5	TechniqueHeader
Technique):	0.5	TechniqueHeader
FINDINGS):	0.5	FindingsHeader
Findings):	0.5	FindingsHeader
IMPRESSION):	0.5	ImpressionHeader
Impression):	0.5	ImpressionHeader
IMPRESSIONS):	0.5	ImpressionHeader
Impressions):	0.5	ImpressionHeader
Comment):	0.5	ImpressionHeader
Comments):	0.5	ImpressionHeader
COMMENT):	0.5	ImpressionHeader
Comments):	0.5	ImpressionHeader

HISTORY):	0.5	HPIHeader
History):	0.5	HPIHeader
HISTORY OF PRESENT ILLNESS)	0.5	HPIHeader
History Of Present Illness)	0.5	HPIHeader
History Of Present Illness)	0.5	HPIHeader
History Of Present Illness)	0.5	HPIHeader


History of Present Illness)	0.5	HPIHeader
History of Present Illness)	0.5	HPIHeader
History of Present Illness)	0.5	HPIHeader


PRESENT HISTORY):	0.5	HPIHeader
Present History):	0.5	HPIHeader
Present history):	0.5	HPIHeader
\n[| +](HPI)\n	0.5	HPIHeader
HPI):\n	0.5	HPIHeader
HOSPITAL COURSE)\n	0.5	HPIHeader
HOSPITAL COURSE):	0.5	HPIHeader
HOSPITAL COURSE)	0.5	HPIHeader
Hospital Course)\n	0.5	HPIHeader
Hospital Course):	0.5	HPIHeader
Hospital Course)	0.5	HPIHeader
Chief Complaint)	0.5	HPIHeader
CHIEF COMPLAINT)	0.5	HPIHeader
Physical examination	0.5	HPIHeader
