@fastner		
#UT: urinary track		
&CONCEPT_FEATURES	INF_STATUS	Concept
@CONCEPT_FEATURES	UT	Concept
@CONCEPT_FEATURES	ABD_O_INF	Concept
@CONCEPT_FEATURES	BL_INFECTION	Concept
@CONCEPT_FEATURES	ABDOMEN	Concept
@CONCEPT_FEATURES	SKIN	Concept
@CONCEPT_FEATURES	ADJ_INFECTION	Concept
@CONCEPT_FEATURES	ANTIBIOTICS	Concept
@CONCEPT_FEATURES	BT	Concept
@CONCEPT_FEATURES	CHEST	Concept
@CONCEPT_FEATURES	DEHISCENCE	Concept
@CONCEPT_FEATURES	DRAINAGE	Concept
@CONCEPT_FEATURES	FISTULA	Concept
@CONCEPT_FEATURES	INCISION	Concept
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept
@CONCEPT_FEATURES	INFECTION	Concept
@CONCEPT_FEATURES	NO_SITE_INFECTION	Concept
@CONCEPT_FEATURES	OP_NOTE	Concept
@CONCEPT_FEATURES	OTHER_INFECTION	Concept
@CONCEPT_FEATURES	OTHER_PAIN	Concept
@CONCEPT_FEATURES	PAIN	Concept
@CONCEPT_FEATURES	PERFORATION	Concept
@CONCEPT_FEATURES	PNEUMONIA	Concept
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept
@CONCEPT_FEATURES	POSS_S_INF	Concept
@CONCEPT_FEATURES	POSS_INFECTION	Concept
@CONCEPT_FEATURES	SIGN_SUP_INF	Concept
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept
@CONCEPT_FEATURES	SITE_INFECTION	Concept
@CONCEPT_FEATURES	SSI	Concept
@CONCEPT_FEATURES	SURGERY	Concept
@CONCEPT_FEATURES	TREATMENT	Concept
@CONCEPT_FEATURES	UTI	Concept
@CONCEPT_FEATURES	S_INFECTION	Concept
@CONCEPT_FEATURES	EXTREMITIES	Concept
@CONCEPT_FEATURES	CHEST_SURGERY	Concept
@CONCEPT_FEATURES	EXTRE_SURGERY	Concept
@CONCEPT_FEATURES	ABD_SURGERY	Concept
@CONCEPT_FEATURES	ABD_O_INF_24H	INF_STATUS
@CONCEPT_FEATURES	NOT_CLOSED	Concept
@CONCEPT_FEATURES	SKIN_CLOSED	Concept
@CONCEPT_FEATURES	FASC_CLOSED	Concept
@CONCEPT_FEATURES	EXT_INCISION	Concept
@CONCEPT_FEATURES	FASCIA	Concept
@CONCEPT_FEATURES	SKINGRAFT	Concept
@CONCEPT_FEATURES	DEBRIDEMENT	Concept
@CONCEPT_FEATURES	PROPH_ABX_COND	Concept




#Abdominal incision packed with WTD gauze, erythema appears to be resolving.
incisional cellulitis	POSS_S_INF
Surgical site infection	SSI
incisional phlegmon	SSI
incisional phlegmon	S_INFECTION	PSEUDO

#perirectal abscess	SITE_INFECTION
phlegmon	SITE_INFECTION
empyema	SITE_INFECTION
abscesses	SITE_INFECTION
infections	INFECTION
skin infection	INFECTION	PSEUDO
skin infection	S_INFECTION
abscess	SITE_INFECTION
abscesses	SITE_INFECTION
infected fluid	SITE_INFECTION
infected hematoma	SITE_INFECTION
purulence	SITE_INFECTION
purulent	SITE_INFECTION
purulent discharge	SITE_INFECTION
pus	SITE_INFECTION
puss	SITE_INFECTION
soupy	POSS_INFECTION

purulent drainage	SITE_INFECTION
abscesses planned procedure	SITE_INFECTION	PSEUDO
abscess planned procedure	SITE_INFECTION	PSEUDO
abscess drain placement plan	SITE_INFECTION	PSEUDO
abscesses drain placement plan	SITE_INFECTION	PSEUDO

serous fluid	NO_SITE_INFECTION
dressings c / d / i	NO_SITE_INFECTION


#External anal inspection was significant for erythema and fluctuance in the right posterior perianal skin.
#TODO need associate with site
anastamosis	STITCHING

fluctuance	SIGN_SUP_INF
wound culture	POSS_S_INF
Vascular Surgery	SURGERY
debridement	SURGERY
debrided	SURGERY



postoperative stitch abscess	SSI
postoperative stitch abscess	SITE_INFECTION	PSEUDO
stitch abscess	SSI
stitch abscess	SITE_INFECTION	PSEUDO

ooze	S_INFECTION
venous ooze	S_INFECTION	PSEUDO
sepsis	BL_INFECTION
septic	BL_INFECTION
abdominal sepsis	ABD_O_INF
bowel injury	POSS_ABD_O_INF
infectious	INFECTION
infectious diarrhea	INFECTION	PSEUDO
Infectious surveillance	INFECTION	PSEUDO
infectious diarrhea	OTHER_INFECTION
#She was started on albendazole for echinococcal cyst and the Infectious Disease team was consulted during her admission.
Infectious disease	INFECTION	PSEUDO
Sepsis Diagnostic Procedures	BL_INFECTION	PSEUDO




#TODO need associate with operation or site
#Loculations of this pocket were broken up and a penrose drain was placed from the external opening to the anal canal.
penrose drain	S_INFECTION

#TODO need to ass0ciate with operation
#Given the anastomotic dehiscence and the soft tissue INFECTION
infection	INFECTION
infected	INFECTION
#may due to sepsis other infection, don't want to be inferred by paragraph inferencer using  large context with anatomic concepts.
infectious disease management	INFECTION	PSEUDO
#Infection Control: abx dc'd yesterday, monitor
infection control	INFECTION	PSEUDO

#He also was found to have concern for wound INFECTION and his incision was opened and packed.
wound infection	S_INFECTION
wound infected	S_INFECTION
wound infection	INFECTION	PSEUDO
wound infected	INFECTION	PSEUDO
Feculent drainage	INFECTION
#chronic wound INFECTION	S_INFECTION	PSEUDO

fistula	FISTULA

#She developed an enterocutaneous fistula with much of the lumen of the bowel exposed.
#enterocutaneous fistula	FISTULA	PSEUDO


#Procedure(s) (LRB): Exploratory Laparotomy w/ Fistula Takedown / Suprapubic Catheter Change / Vac Therapy (N/A)
Fistula Takedown	FISTULA	PSEUDO

perirectal abscess	ABD_O_INF
bowel leak	ABD_O_INF
small bowel leak	ABD_O_INF
enteroatmospheric fistula	ABD_O_INF
intraabdominal abscess	ABD_O_INF


superficial SSI	SSI
superficial wound infection	SSI
#infected incision	SSI
urinary tract infect	UTI
UTI	UTI
uti	UTI
UTI	UTI
UTIs	UTI
urinary infection	UTI
urinary tract infections	UTI
urinary tract infection	UTI
Urinary tract infection	INFECTION	PSEUDO
Urinary tract infections	INFECTION	PSEUDO
UTI	UTI
UTIs	UTI
UTI	UTI
UTIs	UTI
utis	UTI
#TODO check ua
#UA	UTI
UCx	UTI
#Weak urine stream; no dysuria,
weak urine stream 	SIGN_SUP_UTI
dysuria	SIGN_SUP_UTI
urinary urgency	SIGN_SUP_UTI
frequent urination	SIGN_SUP_UTI
urgent urination	SIGN_SUP_UTI




postoperative wound infections	SSI
surgical wound infection	SSI
#SSI	SSI
infected wound	INFECTION
postoperative wound infection	SSI
surgical wound infection	SSI






cellulitis	POSS_S_INF





pneumoniae antigen	PNEUMONIA	PSEUDO
pneumonia antigen	PNEUMONIA	PSEUDO
pneumonia	PNEUMONIA
pneumoniae	PNEUMONIA
pna vs pneumonitis	PNEUMONIA
pneumonias	PNEUMONIA
pneumonitis	PNEUMONIA
pulmonary inflammation	PNEUMONIA
lung inflammation	PNEUMONIA
pna	PNEUMONIA
pneumonia	PNEUMONIA
pneumonias	PNEUMONIA
pneumoniae	PNEUMONIA
pneumonitis	PNEUMONIA
pulmonary inflammation	PNEUMONIA
unspecified pneumonia	PNEUMONIA
HCAP	PNEUMONIA
tracheal aspirate	PNEUMONIA
vap	PNEUMONIA

incisional	INCISION
#Abdomen: Soft, non-distended, midline incisional wound vac with pink ostomy with stool in the bag
incisional wound vac	INCISION	PSEUDO
incisions	INCISION
surgical incision	INCISION
surgical incisions	INCISION
#wound	INCISION
#wounds	INCISION
incision	INCISION
post surgical scar	INCISION
surgical incision	INCISION
surgical incisions	INCISION
surgical site	INCISION
surgical sites	INCISION
surgical wound	INCISION
phlebectomy site	INCISION
fistulotomy site	INCISION

cellulitis	POSS_S_INF
phlegmon	INFECTION
infection	INFECTION

pain	PAIN
pain controlled	PAIN	PSEUDO
pain control	PAIN	PSEUDO
pain evaluation	PAIN	PSEUDO
pain eval	PAIN	PSEUDO



cultures \w+ +	INFECTION
cultures \w+ \w+ +	INFECTION
cultures \w+ \w+ \w+ +	INFECTION
culture \w+ +	INFECTION
culture \w+ \w+ +	INFECTION
culture \w+ \w+ \w+ +	INFECTION

cultures \w+ positive	INFECTION
cultures \w+ \w+ positive	INFECTION
cultures \w+ \w+ \w+ positive	INFECTION
culture \w+ positive	INFECTION
culture \w+ \w+ positive	INFECTION
culture \w+ \w+ \w+ positive	INFECTION

biliosanguineous	POSS_INFECTION

dark serosanguanous	POSS_INFECTION
bile leak	POSS_ABD_O_INF
#pancreatic leak	POSS_ABD_O_INF
#peri - pancreatic hemorrhage	POSS_ABD_O_INF
#peri - pancreatic hemorrhagic fluid	POSS_ABD_O_INF
#pancreatic \w+ collection	POSS_ABD_O_INF
pancreatic collection	POSS_ABD_O_INF
perihepatic collection	POSS_ABD_O_INF
ir drain	POSS_ABD_O_INF
ir drainage	POSS_ABD_O_INF
intra - abdominal contamination	ABD_O_INF
#Peritonitis	ABD_O_INF
contamination of abdomen	ABD_O_INF
panniculitis	INFECTION


ankle	EXTREMITIES
groin	EXTREMITIES
groins	EXTREMITIES
axillary	CHEST
axilla	CHEST
phlebectomy	EXTREMITIES
phlebectomy	SURGERY
hernia repair	SURGERY
pancreatic leak	SURGERY
bile leak	SURGERY
pancreatic \w+ collection	SURGERY
pancreatic collection	SURGERY
pancreatic drain	SURGERY
perihepatic collection	SURGERY
perihepatic drain	SURGERY
laparotomy	SURGERY
laparotomies	SURGERY
drainage	SURGERY

#she had an infection after surgery.
after \( surgery	SURGERY
surgery	SURGERY
Nissen	SURGERY
Whipple procedure	SURGERY
Whipple procedure	ABD_SURGERY
Whipple procedure	ABDOMEN
appendectomy	ABDOMEN
Whipple on	ABDOMEN
gastrectomy	ABDOMEN
gastric	ABDOMEN
ileostomy	ABDOMEN
pneumatosis	ABDOMEN
Roux limb	ABDOMEN
roux - en - Y	ABDOMEN
stomach	ABDOMEN
jejunum	ABDOMEN
ileum	ABDOMEN
intestine	ABDOMEN
iliac	ABDOMEN

gastrectomy	ABD_SURGERY
appendectomy	ABD_SURGERY
Whipple on	ABD_SURGERY
small bowel resection	ABD_SURGERY
ileostomy	ABD_SURGERY
transplant	SURGERY
renal transplant	ABD_SURGERY
liver transplant	ABD_SURGERY
roux - en - Y	ABD_SURGERY
Laparoscopic roux - en - Y gastric bypass	ABD_SURGERY
roux - en - Y gastric bypass	ABD_SURGERY
perineal resection	ABD_SURGERY



SSG output	POSS_ABD_O_INF
necrotic \w+ colon	POSS_ABD_O_INF
necrotic colon	POSS_ABD_O_INF
necrotic intestine	POSS_ABD_O_INF
necrotic jejunum	POSS_ABD_O_INF
necrotic ileum	POSS_ABD_O_INF
#1- with minimal SSG output, JP#2- with minimal serous output, IR drain LUQ- minimal dark SSG outputSSG output	POSS_INFECTION
Abdominal post - op fluid collection	POSS_ABD_O_INF

jp drain	DRAINAGE
discharge	DRAINAGE
discharge today	DRAINAGE	PSEUDO
to discharge	DRAINAGE	PSEUDO
discharge after	DRAINAGE	PSEUDO
Discharge Diagnoses	DRAINAGE	PSEUDO
Discharge Diagnose	DRAINAGE	PSEUDO
Discharge Diagnosis	DRAINAGE	PSEUDO
Discharge Disposition	DRAINAGE	PSEUDO
Admission , Discharge	DRAINAGE	PSEUDO
Admission Discharge	DRAINAGE	PSEUDO
time of discharge	DRAINAGE	PSEUDO
at discharge	DRAINAGE	PSEUDO
discharge criteria	DRAINAGE	PSEUDO
Discharge anticipated	DRAINAGE	PSEUDO
Discharge tomorrow	DRAINAGE	PSEUDO


darkins	TREATMENT
darkin	TREATMENT
unasyn	ANTIBIOTICS
doxycycline	ANTIBIOTICS
Keflex	ANTIBIOTICS
TMP - SMX	ANTIBIOTICS

antibiotics	ANTIBIOTICS
antibiotic	ANTIBIOTICS
abscess drain	TREATMENT
abscess drainage	TREATMENT

cefdinir	ANTIBIOTICS
Clindamycin	ANTIBIOTICS
augmentin	ANTIBIOTICS
Levaquin	ANTIBIOTICS
zosyn	ANTIBIOTICS
ampillicin	ANTIBIOTICS
clindamycin	ANTIBIOTICS
Penicillin	ANTIBIOTICS
Ofloxacin	ANTIBIOTICS
Norfloxacin	ANTIBIOTICS
Ciprofloxacin	ANTIBIOTICS
Cipro	ANTIBIOTICS
Cephalexin	ANTIBIOTICS
Cefadroxil	ANTIBIOTICS
Cefradine	ANTIBIOTICS
Ceftriaxone	ANTIBIOTICS
Cefuroxime	ANTIBIOTICS
Cefotiam	ANTIBIOTICS
Sulbactam	ANTIBIOTICS
Cefoperazone	ANTIBIOTICS
Cefotaxime	ANTIBIOTICS
Ceftazidime	ANTIBIOTICS
Rosёlphin	ANTIBIOTICS
Metronidazole	ANTIBIOTICS
Tinidazole	ANTIBIOTICS
Ornidazole	ANTIBIOTICS
Vancomycin	ANTIBIOTICS
Vanco	ANTIBIOTICS
VANCOCIN	ANTIBIOTICS
Piperacillin	ANTIBIOTICS
Oxypiperazine penicillin	ANTIBIOTICS
Piperacillin tazobactam	ANTIBIOTICS
meropenem	ANTIBIOTICS
merrem	ANTIBIOTICS
mero	ANTIBIOTICS
merro	ANTIBIOTICS
vanc	ANTIBIOTICS


nystatin	ANTIBIOTICS

Cephalosporin	ANTIBIOTICS
dakins	TREATMENT
bactrim	ANTIBIOTICS
diflucan	ANTIBIOTICS
drain placed	TREATMENT
placed drainage	TREATMENT
placed a drainage	TREATMENT
placed drain	TREATMENT
placed drains	TREATMENT
#he had a sudden onset of bright red blood from his operatively placed drain associated with blood pressure lability
his \w+ placed drain	TREATMENT	PSEUDO
her \w+ placed drain	TREATMENT	PSEUDO
the \w+ placed drain	TREATMENT	PSEUDO
his placed drain	TREATMENT	PSEUDO
her placed drain	TREATMENT	PSEUDO
the placed drain	TREATMENT	PSEUDO

placing drains	TREATMENT
placing a drain	TREATMENT
placed a drain	TREATMENT
opened and packed	TREATMENT
reopened and packed	TREATMENT
opened and drained	TREATMENT
was drained	TREATMENT
drained	TREATMENT

## JP Drain
# - 180 ml drained
ml drained	TREATMENT	PSEUDO
drained \w+ ml	TREATMENT	PSEUDO
reopened and drained	TREATMENT
#She has four drains in place with daily outputs ranging from 20 to 25 mL to 40 to 50 mL depending on drain placement.
#drain placement	TREATMENT
return to OR	TREATMENT
drain was placed	TREATMENT

wound opened	TREATMENT


abx	ANTIBIOTICS

drain	DRAINAGE
drainage	DRAINAGE
draining	DRAINAGE
drains	DRAINAGE
ooze	DRAINAGE
oozing	DRAINAGE
serous	DRAINAGE
soupy	DRAINAGE
turbid	DRAINAGE
drainage	DRAINAGE
purulent	DRAINAGE










culture	BT
cx	BT
cultures	BT

