@processer:	featureinferencer												
@splitter:													
@version:2													
@casesensitive:	true												
#keep this comment for documentation purpose													
#The following inference rules will follow this format:													
#To define a conclusion annotation with features and corresponding default values:													
#@ConclusionConcept	SuperTypeName	Feature1:defaultValue1	Feature2:defaultValue2...										
&CONCEPT_FEATURES	HIST_CONDITION	Concept	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:historical	Experiencer:patient	Anatomic:notspecified 	Surgery:notmentioned			
													
#differentiate wound infection for its own modifier, instead of using paragraph inferencer to make inferencer using larger context.													
&CONCEPT_FEATURES	IN_24H	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	IN_30D	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	AFTER_30D	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	INFECTION_IN_30D	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	POSS_INFECTION_IN_30D	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
													
&CONCEPT_FEATURES	ABD_INF_24H	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	CHEST_INF_24H	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	EXTRE_INF_24H	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
													
&CONCEPT_FEATURES	HEALED_ABD_INF	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	HEALED_CHEST_INF	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
