#Example rules for docinferencer				
#The rule format:				
#Question_Group	Answer(Doc_Conclusion)	Mention_Evidence1, Mention_Evidence2...	Scope	
"#The rule above means if """"""""Mention_Evidence1"""""""" and """"""""Mention_Evidence2"""""""" coexist in the same scope of """"""""Scope"""""""","""""""				
"#then draw a document level conclusion Doc_Conclusion for the question """"""""Question_Group""""""""."""""""				
#The rule will be executed in order				
@aggregate:false				
#@INFECTION_TYPE	INFECTION			
#@POSS_INFECTION_TYPE	INFECTION			
#@SURGERY_TYPE	SURGERY			
				
&CONCEPT_FEATURES	ABD_O_INF	Concept		
&CONCEPT_FEATURES	CHEST_INFECTION	Concept		
&CONCEPT_FEATURES	EXTRE_INFECTION	Concept		
&CONCEPT_FEATURES	ABD_S_INF	Concept		
&CONCEPT_FEATURES	CHEST_S_INF	Concept		
&CONCEPT_FEATURES	EXTRE_S_INF	Concept		
&CONCEPT_FEATURES	S_INFECTION	Concept		
				
&CONCEPT_FEATURES	NO_ABD_O_INF	Concept		
&CONCEPT_FEATURES	NO_CHEST_O_INF	Concept		
&CONCEPT_FEATURES	NO_EXTRE_O_INF	Concept		
&CONCEPT_FEATURES	NO_ABD_S_INF	Concept
&CONCEPT_FEATURES	NO_CHEST_S_INF	Concept		
&CONCEPT_FEATURES	NO_EXTRE_S_INF	Concept		
&CONCEPT_FEATURES	NO_S_INF	Concept		
&CONCEPT_FEATURES	NO_O_INF	Concept		
				
&CONCEPT_FEATURES	SSI	Concept		
&CONCEPT_FEATURES	S_SSI	Concept		
&CONCEPT_FEATURES	O_SSI	Concept		
				


&CONCEPT_FEATURES	POSS_ABD_S_INF	Concept	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	POSS_CHEST_S_INF	Concept	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	POSS_EXTRE_S_INF	Concept	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	POSS_S_INF	Concept	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified




&CONCEPT_FEATURES	POSS_ABD_O_INF	Concept		
&CONCEPT_FEATURES	POSS_CHEST_INFECTION	Concept		
&CONCEPT_FEATURES	POSS_EXTRE_INFECTION	Concept		
&CONCEPT_FEATURES	POSS_S_INF	Concept
&CONCEPT_FEATURES	OTHER_INFECTION	Concept
				
				
&CONCEPT_FEATURES	ABD_SURGERY	Concept		
&CONCEPT_FEATURES	CHEST_SURGERY	Concept		
&CONCEPT_FEATURES	EXTRE_SURGERY	Concept		
				
&CONCEPT_FEATURES	PLANNED_UT_ABX	Concept		
&CONCEPT_FEATURES	UT_ABX	Concept

&CONCEPT_FEATURES	ABD_INF_24H	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
